6.262 41.55
6.262 32.37
6.25 32.37
6.262 32.37
6.25 32.42
6.25 32.42
6.25 32.42
6.25 32.42
6.25 32.42
6.262 32.47
6.262 32.47
6.25 32.47
6.244000000000001 32.47
6.244000000000001 32.519999999999996
6.25 32.519999999999996
6.244000000000001 32.519999999999996
6.25 32.519999999999996
6.262 32.519999999999996
6.262 32.57
6.25 32.62
6.25 32.62
6.2379999999999995 32.62
6.232 32.62
6.274 32.62
6.244000000000001 32.67
6.25 32.67
6.262 32.67
6.25 32.67
6.25 32.67
6.25 32.71
6.25 32.71
6.25 32.71
6.244000000000001 32.71
6.25 32.71
6.25 32.76
6.244000000000001 32.76
6.25 32.76
6.25 32.76
6.25 32.81
6.25 32.81
6.262 32.81
6.25 32.81
6.25 32.81
6.25 32.86
6.262 32.86
6.25 32.86
6.25 32.86
6.25 32.910000000000004
6.25 32.910000000000004
6.262 32.910000000000004
6.244000000000001 32.910000000000004
6.25 32.910000000000004
6.25 32.910000000000004
6.25 32.96
6.262 32.96
6.25 32.96
6.244000000000001 32.96
6.25 33.01
6.25 33.01
6.244000000000001 33.01
6.244000000000001 33.01
6.25 33.01
6.25 33.01
6.262 33.06
6.25 33.06
6.25 33.06
6.262 33.06
6.25 33.06
6.262 33.11
6.25 33.11
6.232 33.11
6.274 33.11
6.262 33.15
6.25 33.15
6.25 33.15
6.25 33.15
6.25 33.15
6.25 33.2
6.262 33.2
6.25 33.2
6.25 33.2
6.25 33.2
6.25 33.25
6.244000000000001 33.25
6.25 33.25
6.232 33.25
6.25 33.25
6.262 33.25
6.25 33.300000000000004
6.262 33.300000000000004
6.25 33.300000000000004
6.25 33.300000000000004
6.25 33.300000000000004
6.25 33.35
6.25 33.35
6.262 33.35
6.25 33.35
6.25 33.35
6.244000000000001 33.35
6.25 33.4
6.25 33.4
6.25 33.4
6.25 33.4
6.262 33.4
6.262 33.45
6.25 33.45
6.25 33.45
6.25 33.45
6.262 33.45
6.25 33.45
6.25 33.5
6.262 33.5
6.25 33.5
6.25 33.5
6.25 33.5
6.25 33.5
6.25 33.54
6.262 33.54
6.262 33.54
6.25 33.54
6.25 33.54
6.25 33.54
6.25 33.589999999999996
6.25 33.589999999999996
6.262 33.589999999999996
6.262 33.589999999999996
6.262 33.589999999999996
6.262 33.589999999999996
6.262 33.64
6.262 33.64
6.262 33.64
6.262 33.64
6.25 33.64
6.262 33.69
6.262 33.69
6.262 33.69
6.262 33.69
6.25 33.69
6.262 33.739999999999995
6.25 33.739999999999995
6.25 33.739999999999995
6.262 33.79
6.262 33.79
6.25 33.79
6.25 33.839999999999996
6.25 33.839999999999996
6.287 33.839999999999996
6.194999999999999 33.839999999999996
6.274 33.839999999999996
6.25 33.89
6.262 33.89
6.244000000000001 33.89
6.244000000000001 33.89
6.25 33.89
6.262 33.94
6.25 33.94
6.25 33.94
6.25 33.94
6.25 33.98
6.25 33.98
6.25 33.98
6.25 33.98
6.25 33.98
6.262 33.98
6.25 33.98
6.25 34.03
6.25 34.03
6.25 34.03
6.262 34.03
6.262 34.03
6.25 34.03
6.25 34.08
6.244000000000001 34.08
6.262 34.08
6.25 34.08
6.244000000000001 34.08
6.262 34.13
6.262 34.13
6.262 34.13
6.25 34.13
6.25 34.13
6.262 34.13
6.25 34.18
6.262 34.18
6.25 34.18
6.25 34.18
6.25 34.18
6.25 34.23
6.262 34.23
6.25 34.23
6.25 34.23
6.244000000000001 34.23
6.244000000000001 34.28
6.25 34.28
6.25 34.28
6.262 34.28
6.25 34.28
6.25 34.33
6.244000000000001 34.33
6.25 34.33
6.25 34.33
6.25 34.33
6.262 34.33
6.25 34.38
6.25 34.38
6.25 34.38
6.25 34.38
6.25 34.38
6.262 34.38
6.25 34.42
6.25 34.42
6.25 34.42
6.262 34.42
6.262 34.42
6.25 34.47
6.25 34.47
6.213 34.47
6.299 34.47
6.262 34.47
6.25 34.47
6.25 34.52
6.25 34.52
6.262 34.52
6.262 34.52
6.25 34.52
6.262 34.57
6.262 34.57
6.262 34.57
6.244000000000001 34.57
6.274 34.57
6.25 34.57
6.25 34.62
6.25 34.62
6.262 34.62
6.25 34.62
6.262 34.62
6.25 34.67
6.232 34.67
6.274 34.67
6.25 34.67
6.262 34.67
6.25 34.72
6.262 34.72
6.25 34.72
6.262 34.72
6.25 34.72
6.25 34.72
6.262 34.77
6.25 34.77
6.25 34.77
6.25 34.77
6.25 34.77
6.262 34.81
6.25 34.81
6.25 34.81
6.25 34.81
6.262 34.81
6.25 34.86
6.262 34.86
6.262 34.86
6.262 34.86
6.262 34.86
6.25 34.86
6.262 34.910000000000004
6.25 34.910000000000004
6.262 34.910000000000004
6.262 34.910000000000004
6.25 34.910000000000004
6.25 34.910000000000004
6.25 34.910000000000004
6.262 34.96
6.25 34.96
6.25 34.96
6.25 34.96
6.25 34.96
6.262 34.96
6.25 35.010000000000005
6.262 35.010000000000005
6.262 35.010000000000005
6.25 35.010000000000005
6.2379999999999995 35.010000000000005
6.25 35.010000000000005
6.25 35.010000000000005
6.25 35.06
6.25 35.06
6.244000000000001 35.06
6.262 35.06
6.262 35.06
6.262 35.11
6.25 35.160000000000004
6.25 35.160000000000004
6.25 35.160000000000004
6.25 35.160000000000004
6.25 35.21
6.25 35.21
6.25 35.21
6.262 35.21
6.25 35.21
6.262 35.55
6.262 35.55
6.262 35.55
6.262 35.55
6.262 35.55
6.262 35.6
6.262 35.6
6.262 35.6
6.262 35.6
6.262 35.6
6.262 35.64
6.262 35.64
6.262 35.64
6.262 35.64
6.25 35.64
6.25 35.69
6.25 35.69
6.262 35.69
6.262 35.69
6.262 35.74
6.262 35.74
6.262 35.74
6.25 35.74
6.262 35.74
6.25 35.79
6.25 35.79
6.262 35.79
6.25 35.79
6.25 35.79
6.25 35.839999999999996
6.262 35.839999999999996
6.262 35.839999999999996
6.25 35.839999999999996
6.25 35.89
6.262 35.89
6.262 35.89
6.262 35.89
6.262 35.89
6.262 35.89
6.262 35.89
6.262 35.94
6.262 35.94
6.262 35.94
6.262 35.94
6.262 35.94
6.262 35.94
6.262 35.94
6.25 35.94
6.262 35.99
6.25 35.99
6.262 35.99
6.262 35.99
6.262 36.04
6.25 36.04
6.25 36.04
6.25 36.04
6.262 36.04
6.25 36.08
6.25 36.08
6.25 36.08
6.25 36.08
6.262 36.08
6.262 36.08
6.25 36.13
6.262 36.13
6.25 36.13
6.262 36.13
6.262 36.13
6.25 36.18
6.25 36.18
6.25 36.18
6.262 36.18
6.262 36.18
6.25 36.18
6.262 36.230000000000004
6.262 36.230000000000004
6.25 36.230000000000004
6.25 36.230000000000004
6.25 36.230000000000004
6.25 36.28
6.262 36.28
6.25 36.28
6.262 36.28
6.262 36.28
6.262 36.28
6.25 36.28
6.25 36.33
6.25 36.33
6.262 36.33
6.262 36.33
6.25 36.33
6.25 36.33
6.262 36.38
6.25 36.38
6.262 36.38
6.25 36.38
6.262 36.38
6.262 36.43
6.25 36.43
6.262 36.43
6.25 36.43
6.25 36.43
6.262 36.43
6.262 36.47
6.262 36.47
6.25 36.47
6.25 36.47
6.25 36.47
6.262 36.47
6.25 36.52
6.262 36.52
6.25 36.52
6.25 36.52
6.25 36.52
6.262 36.52
6.25 36.57
6.25 36.57
6.25 36.57
6.262 36.57
6.25 36.57
6.262 36.57
6.25 36.57
6.262 36.620000000000005
6.25 36.620000000000005
6.25 36.620000000000005
6.25 36.620000000000005
6.25 36.620000000000005
6.25 36.67
6.25 36.67
6.25 36.67
6.262 36.67
6.25 36.67
6.262 36.67
6.262 36.720000000000006
6.25 36.720000000000006
6.262 36.720000000000006
6.25 36.77
6.262 36.77
6.25 36.77
6.25 36.82
6.262 36.82
6.25 36.82
6.25 36.82
6.25 36.82
6.25 36.82
6.25 36.870000000000005
6.25 36.870000000000005
6.262 36.870000000000005
6.25 36.870000000000005
6.25 36.870000000000005
6.262 36.870000000000005
6.262 36.870000000000005
6.262 36.870000000000005
6.262 36.91
6.262 36.91
6.262 36.91
6.262 36.91
6.25 36.91
6.25 36.96
6.25 36.96
6.262 36.96
6.262 36.96
6.262 36.96
6.262 36.96
6.25 36.96
6.262 36.96
6.262 36.96
6.262 37.01
6.25 37.01
6.262 37.01
6.25 37.01
6.25 37.01
6.25 37.059999999999995
6.262 37.059999999999995
6.25 37.059999999999995
6.262 37.059999999999995
6.25 37.059999999999995
6.25 37.059999999999995
6.25 37.11
6.25 37.059999999999995
6.25 37.11
6.262 37.11
6.25 37.11
6.262 37.11
6.262 37.11
6.262 37.11
6.262 37.11
6.262 37.16
6.262 37.16
6.262 37.16
6.25 37.16
6.262 37.16
6.262 37.16
6.262 37.16
6.262 37.21
6.262 37.21
6.262 37.21
6.262 37.21
6.262 37.21
6.25 37.21
6.262 37.26
6.25 37.26
6.25 37.26
6.25 37.26
6.262 37.26
6.25 37.26
6.25 37.26
6.262 37.26
6.25 37.3
6.262 37.3
6.25 37.3
6.25 37.3
6.25 37.3
6.25 37.35
6.25 37.35
6.25 37.35
6.25 37.35
6.25 37.35
6.262 37.35
6.25 37.35
6.25 37.35
6.25 37.4
6.25 37.4
6.262 37.4
6.25 37.4
6.25 37.4
6.25 37.4
6.262 37.4
6.25 37.45
6.262 37.45
6.25 37.45
6.25 37.45
6.25 37.45
6.262 37.45
6.25 37.45
5.878 37.45
6.628 37.5
6.25 37.5
6.262 37.5
6.262 37.5
6.25 37.5
6.262 37.5
6.262 37.5
6.25 37.55
6.25 37.55
6.25 37.55
6.25 37.55
6.25 37.55
6.25 37.55
6.25 37.55
6.25 37.55
6.25 37.6
6.25 37.6
6.25 37.6
6.262 37.6
6.25 37.6
6.232 37.6
6.274 37.6
6.25 37.65
6.25 37.65
6.25 37.65
6.25 37.65
6.25 37.65
6.262 37.65
6.25 37.65
6.25 37.65
6.262 37.7
6.262 37.7
6.25 37.7
6.262 37.7
6.262 37.7
6.262 37.7
6.25 37.7
6.262 37.7
6.25 37.74
6.25 37.74
6.262 37.74
6.262 37.74
6.25 37.74
6.25 37.74
6.25 37.74
6.262 37.74
6.25 37.79
6.25 37.79
6.25 37.79
6.25 37.79
6.25 37.79
6.25 37.79
6.262 37.79
6.25 37.84
6.262 37.84
6.262 37.84
6.25 37.84
6.262 37.84
6.25 37.84
6.25 37.84
6.25 37.89
6.25 37.89
6.25 37.89
6.25 37.89
6.25 37.89
6.25 37.89
6.25 37.89
6.25 37.89
6.25 37.940000000000005
6.262 37.940000000000005
6.25 37.940000000000005
6.25 37.940000000000005
6.25 37.940000000000005
6.262 37.940000000000005
6.25 37.940000000000005
6.262 37.940000000000005
6.262 37.99
6.25 37.99
6.25 37.99
6.25 37.99
6.25 37.99
6.25 37.99
6.262 37.99
6.25 37.99
6.25 38.04
6.25 38.04
6.262 38.04
6.262 38.04
6.262 38.04
6.262 38.04
6.262 38.04
6.25 38.04
6.25 38.09
6.262 38.09
6.25 38.09
6.25 38.09
6.262 38.09
6.25 38.09
6.25 38.09
6.262 38.129999999999995
6.25 38.129999999999995
6.25 38.129999999999995
6.25 38.129999999999995
6.25 38.129999999999995
6.25 38.129999999999995
6.25 38.129999999999995
6.262 38.129999999999995
6.262 38.18
6.25 38.18
6.25 38.18
6.25 38.18
6.25 38.18
6.262 38.18
6.262 38.18
6.262 38.23
6.262 38.279999999999994
6.262 38.279999999999994
6.25 38.279999999999994
6.262 38.279999999999994
6.25 38.279999999999994
6.25 38.33
6.25 38.33
6.25 38.33
6.262 38.33
6.262 38.33
6.262 38.33
6.25 38.379999999999995
6.262 38.379999999999995
6.25 38.379999999999995
6.25 38.92
6.262 39.01
6.25 38.62
6.25 38.62
6.262 38.67
6.25 38.67
6.25 38.67
6.25 38.67
6.25 38.67
6.25 38.67
6.262 38.67
6.262 38.67
6.25 38.67
6.25 38.67
6.25 38.72
6.25 38.72
6.25 38.72
6.25 38.72
6.262 38.72
6.25 38.72
6.25 38.769999999999996
6.25 38.769999999999996
6.262 38.769999999999996
6.262 38.769999999999996
6.25 38.769999999999996
6.262 38.82
6.262 38.82
6.262 38.82
6.262 38.82
6.262 38.82
6.25 38.87
6.262 38.87
6.262 38.87
6.262 38.87
6.262 38.87
6.262 38.92
6.262 38.92
6.25 38.92
6.25 38.92
6.25 38.92
6.262 38.92
6.25 38.96
6.262 38.96
6.262 38.96
6.25 38.96
6.262 38.96
6.25 38.96
6.25 39.01
6.25 39.01
6.262 39.01
6.25 39.01
6.25 39.01
6.25 39.06
6.262 39.06
6.25 39.06
6.262 39.06
6.262 39.06
6.25 39.11
6.25 39.11
6.25 39.11
6.262 39.11
6.262 39.11
6.25 39.160000000000004
6.25 39.160000000000004
6.25 39.160000000000004
6.244000000000001 39.160000000000004
6.262 39.160000000000004
6.25 39.21
6.25 39.21
6.25 39.21
6.25 39.21
6.25 39.21
6.25 39.21
6.262 39.26
6.262 39.26
6.25 39.26
6.262 39.26
6.25 39.26
6.25 39.26
6.25 39.31
6.262 39.31
6.262 39.31
6.262 39.31
6.262 39.31
6.262 39.31
6.262 39.31
6.25 39.36
6.262 39.36
6.25 39.36
6.25 39.36
6.25 39.36
6.262 39.36
6.25 39.4
6.25 39.4
6.262 39.4
6.25 39.4
6.262 39.4
6.25 39.45
6.25 39.45
6.25 39.45
6.262 39.45
6.262 39.45
6.25 39.45
6.25 39.5
6.25 39.5
6.262 39.5
6.262 39.5
6.25 39.5
6.25 39.5
6.25 39.5
6.262 39.550000000000004
6.262 39.550000000000004
6.25 39.550000000000004
6.262 39.550000000000004
6.244000000000001 39.550000000000004
6.25 39.550000000000004
6.262 39.550000000000004
6.262 39.6
6.25 39.6
6.25 39.6
6.25 39.6
6.25 39.6
6.25 39.6
6.25 39.6
6.25 39.65
6.262 39.65
6.25 39.65
6.244000000000001 39.65
6.25 39.7
6.244000000000001 39.7
6.25 39.7
6.25 39.7
6.262 39.7
6.25 39.7
6.25 39.7
6.25 39.75
6.25 39.75
6.2379999999999995 39.75
6.274 39.75
6.25 39.75
6.25 39.75
6.25 39.75
6.25 39.79
6.25 39.79
6.262 39.79
6.25 39.79
6.25 39.79
6.25 39.79
6.25 39.839999999999996
6.262 39.839999999999996
6.25 39.839999999999996
6.262 39.839999999999996
6.262 39.839999999999996
6.262 39.839999999999996
6.25 39.89
6.262 39.94
6.25 39.94
6.25 39.94
6.25 39.94
6.25 39.989999999999995
6.25 39.989999999999995
6.262 39.989999999999995
6.25 39.989999999999995
6.262 39.989999999999995
6.262 39.989999999999995
6.262 39.989999999999995
6.262 39.989999999999995
6.262 39.989999999999995
6.262 40.04
6.262 40.04
6.262 40.04
6.262 40.04
6.262 40.04
6.25 40.04
6.25 40.04
6.244000000000001 40.04
6.25 40.089999999999996
6.25 40.089999999999996
6.25 40.089999999999996
6.25 40.089999999999996
6.25 40.089999999999996
6.25 40.089999999999996
6.25 40.089999999999996
6.25 40.089999999999996
6.244000000000001 40.14
6.25 40.14
6.262 40.14
6.262 40.14
6.25 40.14
6.25 40.14
6.262 40.14
6.25 40.14
6.262 40.14
6.262 40.19
6.25 40.19
6.25 40.19
6.244000000000001 40.19
6.262 40.19
6.25 40.19
6.25 40.19
6.25 40.19
6.25 40.19
6.25 40.23
6.25 40.23
6.25 40.23
6.25 40.23
6.25 40.23
6.25 40.23
6.262 40.28
6.262 40.28
6.25 40.28
6.25 40.28
6.25 40.28
6.25 40.28
6.25 40.28
6.25 40.28
6.25 40.33
6.25 40.33
6.25 40.33
6.25 40.33
6.25 40.33
6.25 40.33
6.262 40.33
6.262 40.33
6.25 40.33
6.25 40.38
6.25 40.38
6.25 40.38
6.25 40.38
6.25 40.38
6.25 40.38
6.2379999999999995 40.38
6.274 40.38
6.262 40.43
6.25 40.43
6.25 40.43
6.25 40.43
6.262 40.43
6.25 40.43
6.262 40.43
6.25 40.48
6.25 40.48
6.25 40.48
6.25 40.48
6.244000000000001 40.48
6.25 40.48
6.262 40.48
6.25 40.53
6.262 40.53
6.262 40.53
6.262 40.53
6.25 40.53
6.262 40.53
6.262 40.53
6.262 40.58
6.244000000000001 40.58
6.274 40.58
6.262 40.58
6.25 40.58
6.25 40.58
6.25 40.58
6.25 40.58
6.262 40.58
6.262 40.58
6.25 40.62
6.262 40.62
6.25 40.62
6.25 40.62
6.25 40.62
6.25 40.62
6.25 40.62
6.25 40.62
6.25 40.67
6.262 40.67
6.25 40.67
6.262 40.67
6.25 40.67
6.262 40.67
6.25 40.67
6.262 40.67
6.262 40.72
6.262 40.72
6.262 40.72
6.262 40.72
6.25 40.72
6.25 40.72
6.262 40.72
6.25 40.72
6.262 40.72
6.25 40.77
6.25 40.77
6.262 40.77
6.25 40.77
6.262 40.77
6.25 40.77
6.25 40.77
6.262 40.77
6.25 40.82
6.262 40.82
6.262 40.82
6.262 40.82
6.25 40.82
6.25 40.82
6.262 40.82
6.25 40.82
6.262 40.87
6.262 40.87
6.25 40.87
6.262 40.87
6.25 40.87
6.25 40.87
6.262 40.87
6.25 40.87
6.25 40.92
6.25 40.92
6.25 40.92
6.25 40.92
6.244000000000001 40.92
6.262 40.92
6.262 40.92
6.25 40.92
6.25 40.92
6.25 40.97
6.262 40.97
6.262 40.97
6.25 40.97
6.25 40.97
6.25 40.97
6.262 40.97
6.25 40.97
6.25 40.97
6.262 40.97
6.262 41.02
6.25 41.02
6.25 41.02
6.262 41.02
6.262 41.02
6.262 41.02
6.25 41.02
6.25 41.02
6.262 41.02
6.25 41.06
6.25 41.06
6.262 41.06
6.262 41.06
6.262 41.06
6.25 41.06
6.25 41.06
6.25 41.06
6.262 41.06
6.262 41.06
6.262 41.11
6.262 41.11
6.262 41.11
6.262 41.11
6.262 41.11
6.262 41.11
6.262 41.11
6.262 41.11
6.262 41.11
6.262 41.11
6.262 41.160000000000004
6.262 41.160000000000004
6.25 41.160000000000004
6.25 41.160000000000004
6.25 41.160000000000004
6.25 41.160000000000004
6.262 41.160000000000004
6.262 41.160000000000004
6.25 41.160000000000004
6.25 41.21
6.25 41.21
6.25 41.21
6.262 41.21
6.262 41.21
6.262 41.21
6.262 41.21
6.25 41.21
6.25 41.21
6.25 41.260000000000005
6.262 41.260000000000005
6.25 41.260000000000005
6.262 41.260000000000005
6.262 41.260000000000005
6.262 41.260000000000005
6.262 41.260000000000005
6.262 41.260000000000005
6.262 41.260000000000005
6.25 41.260000000000005
6.262 41.31
6.262 41.31
6.25 41.31
6.25 41.31
6.25 41.31
6.25 41.31
6.25 41.31
6.25 41.31
6.25 41.31
6.262 41.36
6.262 41.36
6.262 41.36
6.262 41.36
6.25 41.36
6.262 41.36
6.25 41.36
6.25 41.36
6.262 41.36
6.262 41.36
6.262 41.410000000000004
6.262 41.410000000000004
6.2379999999999995 41.410000000000004
6.274 41.410000000000004
6.262 41.410000000000004
6.25 41.410000000000004
6.25 41.410000000000004
6.262 41.410000000000004
6.262 41.410000000000004
6.25 41.46
6.262 41.46
6.262 41.46
6.25 41.46
6.262 41.46
6.25 41.46
6.25 41.46
6.262 41.46
6.25 41.46
6.25 41.5
6.25 41.5
6.25 41.55
6.262 41.55
6.262 41.55
6.262 41.55
6.262 41.6
6.262 41.6
6.262 41.6
6.262 41.6
6.262 41.6
6.262 41.6
6.262 41.65
6.262 41.65
6.262 41.65
6.262 41.65
6.25 41.65
6.25 41.65
6.262 41.699999999999996
6.262 41.699999999999996
6.262 41.75
6.262 41.75
6.25 41.75
6.244000000000001 41.75
6.262 41.75
6.262 41.75
6.25 41.8
6.25 41.8
6.25 41.8
6.262 41.8
6.262 41.8
6.25 41.85
6.25 41.85
6.25 41.85
6.25 41.85
6.25 41.85
6.262 41.85
6.262 41.89
6.25 41.89
6.25 41.89
6.262 41.89
6.25 41.89
6.262 41.94
6.25 41.94
6.262 41.94
6.25 41.94
6.25 41.94
6.25 41.94
6.262 41.99
6.25 41.99
6.25 41.99
6.262 41.99
6.25 41.99
6.25 42.04
6.25 42.04
6.25 42.04
6.262 42.04
6.262 42.04
6.25 42.089999999999996
6.25 42.089999999999996
6.25 42.089999999999996
6.25 42.089999999999996
6.25 42.089999999999996
6.262 42.089999999999996
6.262 42.089999999999996
6.25 42.14
6.25 42.14
6.25 42.14
6.25 42.14
6.25 42.14
6.25 42.14
6.244000000000001 42.19
6.244000000000001 42.19
6.25 42.19
6.25 42.19
6.25 42.19
6.25 42.19
6.25 42.19
6.25 42.24
6.25 42.24
6.25 42.24
6.244000000000001 42.24
6.25 42.24
6.25 42.24
6.262 42.29
6.262 42.29
6.262 42.29
6.25 42.29
6.25 42.29
6.262 42.29
6.25 42.33
6.262 42.33
6.262 42.33
6.262 42.33
6.262 42.33
6.262 42.38
6.262 42.38
6.262 42.38
6.262 42.38
6.262 42.38
6.262 42.43
6.262 42.43
6.262 42.43
6.25 42.43
6.25 42.43
6.25 42.43
6.262 42.43
6.262 42.480000000000004
6.262 42.480000000000004
6.262 42.480000000000004
6.25 42.480000000000004
6.25 42.480000000000004
6.262 42.480000000000004
6.262 42.53
6.262 42.53
6.25 42.53
6.25 42.53
6.25 42.53
6.25 42.53
6.262 42.58
6.25 42.58
6.262 42.58
6.262 42.58
6.262 42.58
6.262 42.58
6.262 42.63
6.25 42.63
6.25 42.63
6.25 42.63
6.25 42.63
6.25 42.63
6.262 42.63
6.262 42.68
6.25 42.68
6.262 42.68
6.262 42.68
6.262 42.68
6.244000000000001 42.68
6.25 42.68
6.25 42.68
6.262 42.72
6.262 42.72
6.25 42.72
6.25 42.72
6.25 42.77
6.262 42.77
6.262 42.77
6.25 42.77
6.262 42.77
6.262 42.77
6.25 42.77
6.25 42.77
6.262 42.82
6.25 42.82
6.25 42.82
6.25 42.82
6.25 42.82
6.25 42.82
6.262 42.82
6.25 42.870000000000005
6.25 42.870000000000005
6.25 42.870000000000005
6.25 42.870000000000005
6.262 42.870000000000005
6.25 42.92
6.25 42.92
6.262 42.92
6.25 42.92
6.25 42.92
6.262 42.92
6.262 42.92
6.25 42.970000000000006
6.262 42.970000000000006
6.25 42.970000000000006
6.25 42.970000000000006
6.262 42.970000000000006
6.262 42.970000000000006
6.25 43.02
6.262 43.02
6.262 43.02
6.262 43.02
6.262 43.02
6.262 43.02
6.25 43.07
6.25 43.07
6.25 43.07
6.262 43.07
6.262 43.07
6.262 43.07
6.232 43.120000000000005
6.274 43.120000000000005
6.25 43.16
6.25 43.16
6.262 43.16
6.262 43.21
6.25 43.21
6.262 43.21
6.25 43.21
6.262 43.21
6.232 43.21
6.274 43.21
6.25 43.21
6.262 43.21
6.25 43.26
6.25 43.26
6.25 43.26
6.25 43.26
6.262 43.26
6.262 43.26
6.262 43.26
6.25 43.26
6.262 43.26
6.25 43.309999999999995
6.25 43.309999999999995
6.262 43.309999999999995
6.262 43.309999999999995
6.262 43.309999999999995
6.262 43.309999999999995
6.262 43.309999999999995
6.232 43.309999999999995
6.274 43.309999999999995
6.262 43.36
6.25 43.36
6.262 43.36
6.25 43.36
6.25 43.36
6.25 43.36
6.262 43.36
6.262 43.36
6.25 43.36
6.244000000000001 43.41
6.262 43.41
6.262 43.41
6.262 43.41
6.25 43.41
6.25 43.41
6.25 43.41
6.262 43.41
6.262 43.41
6.25 43.41
6.262 43.46
6.262 43.46
6.262 43.46
6.262 43.46
6.262 43.46
6.262 43.46
6.262 43.46
6.262 43.46
6.262 43.51
6.262 43.51
6.232 43.51
6.274 43.51
6.262 43.51
6.25 43.51
6.25 43.51
6.2379999999999995 43.51
6.274 43.51
6.262 43.55
6.262 43.55
6.262 43.55
6.25 43.55
6.25 43.55
6.25 43.55
6.262 43.55
6.25 43.55
6.262 43.6
6.25 43.6
6.226 43.6
6.25 43.6
6.25 43.6
6.25 43.6
6.25 43.6
6.25 43.6
6.25 43.6
6.244000000000001 43.65
6.024 43.65
6.458 43.65
6.262 43.65
6.25 43.65
6.244000000000001 43.65
6.2010000000000005 43.65
6.287 43.65
6.25 43.7
6.262 43.7
6.262 43.7
6.25 43.7
6.25 43.7
6.25 43.7
6.262 43.7
6.25 43.7
6.25 43.75
6.25 43.75
6.25 43.75
6.25 43.75
6.25 43.75
6.25 43.75
6.262 43.75
6.25 43.75
6.25 43.8
6.262 43.8
6.262 43.8
6.25 43.8
6.25 43.8
6.262 43.8
6.25 43.8
6.25 43.8
6.25 43.85
6.25 43.85
6.25 43.85
6.25 43.85
6.262 43.85
6.262 43.85
6.25 43.85
6.226 43.85
6.274 43.85
6.262 43.85
6.262 43.85
6.244000000000001 43.9
6.25 43.9
6.25 43.9
6.25 43.9
6.262 43.9
6.262 43.9
6.25 43.9
6.262 43.9
6.25 43.9
6.262 43.9
6.262 43.95
6.25 43.95
6.25 43.95
6.25 43.95
6.25 43.95
6.25 43.95
6.25 43.95
6.262 43.95
6.25 43.99
6.25 43.99
6.25 43.99
6.25 43.99
6.25 43.99
6.25 43.99
6.25 43.99
6.262 43.99
6.25 43.99
6.25 44.04
6.244000000000001 44.04
6.25 44.04
6.262 44.04
6.25 44.04
6.25 44.04
6.262 44.04
6.25 44.04
6.25 44.04
6.262 44.04
6.262 44.09
6.262 44.09
6.262 44.09
6.262 44.09
6.262 44.09
6.262 44.09
6.262 44.09
6.262 44.09
6.262 44.09
6.262 44.09
6.262 44.14
6.262 44.14
6.262 44.14
6.262 44.14
6.262 44.14
6.262 44.14
6.262 44.14
6.262 44.14
6.262 44.14
6.25 44.190000000000005
6.262 44.190000000000005
6.262 44.190000000000005
6.262 44.190000000000005
6.262 44.190000000000005
6.25 44.190000000000005
6.25 44.24
6.25 44.24
6.25 44.24
6.262 44.24
6.25 44.87
6.262 44.82
6.262 44.82
6.25 44.82
6.25 44.82
6.25 44.82
6.262 44.82
6.25 44.87
6.25 44.87
6.25 44.87
6.25 44.87
6.262 44.87
6.262 44.87
6.262 44.87
6.25 44.87
6.25 44.87
6.262 44.92
6.262 44.92
6.262 44.92
6.262 44.92
6.262 44.92
6.262 44.92
6.262 44.92
6.262 44.92
6.262 44.92
6.262 44.97
6.262 44.97
6.262 44.97
6.262 44.97
6.262 44.97
6.25 44.97
6.25 44.97
6.25 44.97
6.25 44.97
6.262 45.019999999999996
6.25 45.019999999999996
6.25 45.019999999999996
6.25 45.019999999999996
6.25 45.019999999999996
6.262 45.019999999999996
